#{"t_start": 1732758470.0322049, "env_id": "None"}
r,l,t-6-615.794858,1000,614.718214
-588.674918,1000,672.399925
-562.809538,1000,729.595047
-563.147688,1000,787.082814
-620.160204,1000,844.520981
-580.500895,1000,1744.711301
-679.072451,1000,1799.293723
-676.914451,1000,1850.973894
-691.825594,1000,1905.79587
-645.75677,1000,1961.050333
-575.685251,1000,2859.434518
-609.212845,1000,2916.448481
-655.770975,1000,2959.407165
-576.262451,1000,3009.764977
-657.792175,1000,3063.338725
-561.648081,1000,3977.179105
-725.423679,1000,4031.410643
-578.794702,1000,4089.963967
-678.874015,1000,4134.422238
-755.438619,1000,4189.458352
-594.888515,1000,5112.211623
-644.395435,1000,5156.339651
-661.648902,1000,5215.46423
-645.693099,1000,5271.511905
-630.801434,1000,5328.704694
-623.097512,1000,6213.984101
-546.242372,1000,6264.262138
-654.64253,1000,6318.009262
-597.125898,1000,6373.489066
-656.934934,1000,6414.009318
-679.471794,1000,7313.973078
-656.027952,1000,7375.210729
-609.086299,1000,7419.640345
-585.389858,1000,7462.006503
-587.1377,1000,7521.259637
-637.060831,1000,8425.847293
-603.254225,1000,8483.841318
-610.271591,1000,8538.091925
-615.598798,1000,8585.607418
-746.78131,1000,8642.667952
-673.087976,1000,9530.397455
-541.076079,1000,9582.439471
-619.176203,1000,9639.618671
-630.260382,1000,9693.313341
-563.789446,1000,9738.526492
-539.61749,1000,10581.393049
-547.726035,1000,10639.300253
-567.692536,1000,10694.475904
-707.939182,1000,10749.850535
-659.408357,1000,10805.510485
-614.418509,1000,11867.642968
-587.197787,1000,11923.907864
-629.240061,1000,11979.752419
-536.603,1000,12024.92588
-718.30168,1000,12069.607965
-639.695727,1000,12997.041128
-563.761528,1000,13047.867557
-597.956153,1000,13105.293346
-662.810244,1000,13149.408912
-586.084372,1000,13205.785394
-673.544039,1000,14100.071588
-664.680932,1000,14154.851561
-637.316334,1000,14211.519033
-598.382854,1000,14266.262347
-577.467137,1000,14321.088745
-612.311212,1000,15242.065001
-543.653594,1000,15297.072265
-588.393552,1000,15356.788224
-132.56575,221,15370.244618
-606.156437,1000,15414.617166
-539.461507,1000,16348.412369
-596.479718,1000,16405.803621
-615.531308,1000,16463.474949
-611.115016,1000,16520.657467
-614.266127,1000,16575.606629
-574.143336,1000,17454.528928
-592.706626,1000,17511.396614
-573.172688,1000,17568.502081
-594.09352,1000,17624.247284
-623.276736,1000,17681.347817
-545.256952,1000,18576.466243
-680.99717,1000,18627.172197
-574.039201,1000,18670.916416
-561.415319,1000,18717.577022
-628.202409,1000,18766.712741
-579.891178,1000,19638.482268
-574.974185,1000,19694.993036
-535.930521,1000,19741.364516
-536.575553,1000,19789.781359
-546.236758,1000,19849.226457
-573.700817,1000,20741.655687
-663.90169,1000,20798.23812
-617.833278,1000,20856.229243
-607.50645,1000,20901.176752
-552.042263,1000,20963.278867
-552.298619,1000,21837.816525
-604.563508,1000,21893.662195
-587.819951,1000,21942.564739
-627.45932,1000,22000.892065
-554.967067,1000,22057.709892
-614.552234,1000,22948.481298
-575.08807,1000,22992.374821
-549.462962,1000,23051.464724
-542.815187,1000,23110.826701
-598.844709,1000,23168.525163
-562.137239,1000,24024.175144
-523.422646,1000,24072.828326
-643.836747,1000,24132.951894
-595.997905,1000,24181.074151
-602.683773,1000,24232.356376
-595.466097,1000,25137.760136
-632.818831,1000,25189.78549
-601.136573,1000,25242.775828
-640.00437,1000,25296.04315
-599.608164,1000,25352.664399
-555.629793,1000,26210.09099
-566.011233,1000,26270.58565
-660.714506,1000,26326.666056
-596.288228,1000,26381.553971
-530.005233,1000,26426.503295
-592.287719,1000,27323.738623
-582.110555,1000,27380.077166
-561.216418,1000,27435.788929
-600.047341,1000,27492.913299
-641.176456,1000,27550.75066
-550.950936,1000,28440.389269
-573.338075,1000,28497.322564
-601.75819,1000,28553.057054
-564.412994,1000,28610.650254
-614.875185,1000,28666.812241
-625.561143,1000,29549.433607
-583.662487,1000,29605.348484
-623.164732,1000,29663.379537
-608.244523,1000,29715.64881
-599.66284,1000,29762.744056
-589.710109,1000,30620.166006
-628.211458,1000,30676.937717
-603.585099,1000,30734.270288
-580.567851,1000,30790.638841
-653.52281,1000,30849.166868
-577.772644,1000,31737.806388
-562.51937,1000,31794.233926
-579.50881,1000,31841.721367
-588.289784,1000,31887.441157
-606.531702,1000,31942.346545
-558.393747,1000,32820.428708
-579.169898,1000,32869.890079
-616.071508,1000,32922.219094
-621.066269,1000,32976.636731
-567.756965,1000,33035.302396
-602.049757,1000,33896.366747
-602.021626,1000,33954.72408
-634.457516,1000,33998.654139
-629.103805,1000,34057.48309
-570.944444,1000,34117.30471
-650.090829,1000,35022.439246
-579.096715,1000,35080.510788
-537.41695,1000,35138.502557
-591.50457,1000,35197.625488
